id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_group_user_create_aa,access_product_group_create_aa,model_product_group,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_stock_warehouse_orderpoint_user_create,access_stock_warehouse_orderpoint_create,stock.model_stock_warehouse_orderpoint,prakruti.group_prakruti_product_product_user_create,1,0,1,0

access_product_specification_main_create_user,access_product_specification_main_create,model_product_specification_main,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_specification_table_create_user,access_specification_table_create,model_specification_table,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_product_specification_create_user,access_product_specification_create,model_product_specification,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_product_price_history_create_user_ir,access_product_price_history_create_ir,product.model_product_price_history,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_product_product_create_ci,access_prakruti_product_product_create_ci,product.model_product_product,prakruti.group_prakruti_product_product_user_create,1,0,1,0
access_res_company_a_user_create_hg,access_res_company_a_create_hg,base.model_res_company,prakruti.group_prakruti_product_product_user_create,1,0,1,0



access_product_product_user_edit_kk,access_product_product_template_edit_kk,product.model_product_template,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_res_users_product_product_user_edit,Users,base.model_res_users,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_stock_move_user_edit,access_stock_move_edit,stock.model_stock_move,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_packing_material_line_user_edit,access_packing_material_line_edit,model_packing_material_line,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_product_group_user_edit_aa,access_product_group_edit_ab,model_product_group,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_stock_warehouse_orderpoint_user_edit,access_stock_warehouse_orderpoint_edit,stock.model_stock_warehouse_orderpoint,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_product_specification_main_edit_user,access_product_specification_main_edit,model_product_specification_main,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_specification_table_edit_user,access_specification_table_edit,model_specification_table,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_product_specification_edit_user,access_product_specification_edit,model_product_specification,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_product_price_history_edit_user_ir,access_product_price_history_edit_ir,product.model_product_price_history,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_product_product_edit_ci,access_prakruti_product_product_edit_ci,product.model_product_product,prakruti.group_prakruti_product_product_user_edit,1,1,0,0
access_res_company_a_user_edit_hg,access_res_company_a_edit_hg,base.model_res_company,prakruti.group_prakruti_product_product_user_edit,1,1,0,0



access_product_product_user_delete_uu,access_product_product_template_delete_oo,product.model_product_template,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_res_users_product_product_user_delete,Users,base.model_res_users,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_stock_move_user_delete,access_stock_move_delete,stock.model_stock_move,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_packing_material_line_user_delete,access_packing_material_line_delete,model_packing_material_line,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_product_group_user_delete_aa,access_product_group_delete_aa,model_product_group,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_stock_warehouse_orderpoint_user_delete,access_stock_warehouse_orderpoint_delete,stock.model_stock_warehouse_orderpoint,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_product_specification_main_delete_user,access_product_specification_main_delete,model_product_specification_main,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_specification_table_delete_user,access_specification_table_delete,model_specification_table,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_product_specification_delete_user,access_product_specification_delete,model_product_specification,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_product_price_history_delete_user_ir,access_product_price_history_delete_ir,product.model_product_price_history,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_product_product_delete_ci,access_prakruti_product_product_delete_ci,product.model_product_product,prakruti.group_prakruti_product_product_user_delete,1,0,0,1
access_res_company_a_user_delete_hg,access_res_company_a_delete_hg,base.model_res_company,prakruti.group_prakruti_product_product_user_delete,1,0,1,0







access_manage_product_p,access_manage_product_approve_p,product.model_product_template,prakruti.group_product_approve_management,1,1,0,0


access_manage_purchase_rejection_p,access_manage_purchase_rejection_approve_p,model_prakruti_purchase_requisition_approve,prakruti.group_purchase_rejection_management,1,1,0,0

access_manage_purchase_rejection,access_manage_purchase_rejection_approve,model_prakruti_purchase_order,prakruti.group_purchase_rejection_management,1,1,0,0


access_manage_sales_rejection,access_manage_sales_rejection_approve,model_prakruti_sales_order,prakruti.group_sales_rejection_management,1,1,0,0


access_manage_sales_rejection,access_manage_sales_rejection_approve,model_prakruti_production_slip,prakruti.group_sales_rejection_management,1,1,0,0









access_product_specification_main_user_read_only,access_product_specification_main_read_only,model_product_specification_main,prakruti.group_prakruti_product_specification_main_read_only,1,0,0,0
access_product_specification_user_read_only,access_product_specification_read_only,model_product_specification,prakruti.group_prakruti_product_specification_main_read_only,1,0,0,0
access_specification_table_user_read_only,access_specification_table_read_only,model_specification_table,prakruti.group_prakruti_product_specification_main_read_only,1,0,0,0
access_res_company_b_user_readonly_hg,access_res_company_b_readonly_hg,base.model_res_company,prakruti.group_prakruti_product_specification_main_read_only,1,0,0,0




access_product_specification_main_user_edit,access_product_specification_main_edit,model_product_specification_main,prakruti.group_prakruti_product_specification_main_edit,1,1,0,0
access_product_specification_user_edit,access_product_specification_edit,model_product_specification,prakruti.group_prakruti_product_specification_main_edit,1,1,0,0
access_specification_table_user_edit,access_specification_table_edit,model_specification_table,prakruti.group_prakruti_product_specification_main_edit,1,1,0,0
access_res_company_b_user_edit_hg,access_res_company_b_edit_hg,base.model_res_company,prakruti.group_prakruti_product_specification_main_edit,1,1,0,0




access_product_specification_main_user_create,access_product_specification_main_create,model_product_specification_main,prakruti.group_prakruti_product_specification_main_create,1,0,1,0
access_product_specification_user_create,access_product_specification_create,model_product_specification,prakruti.group_prakruti_product_specification_main_create,1,0,1,0
access_specification_table_user_create,access_specification_table_create,model_specification_table,prakruti.group_prakruti_product_specification_main_create,1,0,1,0
access_res_company_b_user_create_hg,access_res_company_b_create_hg,base.model_res_company,prakruti.group_prakruti_product_specification_main_create,1,0,1,0




access_product_specification_main_user_delete,access_product_specification_main_delete,model_product_specification_main,prakruti.group_prakruti_product_specification_main_delete,1,0,0,1
access_product_specification_user_delete,access_product_specification_delete,model_product_specification,prakruti.group_prakruti_product_specification_main_delete,1,0,0,1
access_specification_table_user_delete,access_specification_table_delete,model_specification_table,prakruti.group_prakruti_product_specification_main_delete,1,0,0,1
access_res_company_b_user_delete_hg,access_res_company_b_delete_hg,base.model_res_company,prakruti.group_prakruti_product_specification_main_delete,1,0,1,0













access_purchase_requisition_user_read,access_purchase_requisition_read,model_prakruti_purchase_requisition,prakruti.group_prakruti_requisition_read_only,1,0,0,0
access_purchase_requisition_line_user_read,access_purchase_requisition_line_read,model_prakruti_purchase_requisition_line,prakruti.group_prakruti_requisition_read_only,1,0,0,0
access_purchase_requisition_approve_user_read_ra,access_purchase_requisition_approve_read_ra,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_read_only,1,0,0,0
access_purchase_requisition_approve_line_user_read_ra,access_purchase_requisition_approve_line_read_ra,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_read_only,1,0,0,0
access_prakruti_production_slip_user_read_ra,access_prakruti_production_slip_read_ra,model_prakruti_production_slip,prakruti.group_prakruti_requisition_read_only,1,0,0,0
access_product_group_user_read_req,access_product_group_read_req,model_product_group,prakruti.group_prakruti_requisition_read_only,1,1,0,0
access_res_company_c_user_readonly_hg,access_res_company_c_readonly_hg,base.model_res_company,prakruti.group_prakruti_requisition_read_only,1,0,0,0



access_purchase_requisition_user_edit,access_purchase_requisition_edit,model_prakruti_purchase_requisition,prakruti.group_prakruti_requisition_edit,1,1,0,0
access_purchase_requisition_line_user_edit,access_purchase_requisition_line_edit,model_prakruti_purchase_requisition_line,prakruti.group_prakruti_requisition_edit,1,1,0,0
access_purchase_requisition_approve_user_edit_ra,access_purchase_requisition_approve_edit_ra,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_edit,1,1,1,0
access_purchase_requisition_approve_line_user_edit_ra,access_purchase_requisition_approve_line_edit_ra,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_edit,1,1,1,0
access_product_group_user_edit_req,access_product_group_edit_req,model_product_group,prakruti.group_prakruti_requisition_edit,1,1,0,0
access_prakruti_production_slip_user_edit_req,access_prakruti_production_slip_edit_req,model_prakruti_production_slip,prakruti.group_prakruti_requisition_edit,1,1,0,0
access_res_company_c_user_edit_hg,access_res_company_c_edit_hg,base.model_res_company,prakruti.group_prakruti_requisition_edit,1,1,0,0



access_purchase_requisition_user_create,access_purchase_requisition_create,model_prakruti_purchase_requisition,prakruti.group_prakruti_requisition_create,1,0,1,0
access_purchase_requisition_line_user_create,access_purchase_requisition_line_create,model_prakruti_purchase_requisition_line,prakruti.group_prakruti_requisition_create,1,0,1,0
access_purchase_requisition_approve_user_create_ra,access_purchase_requisition_approve_create_ra,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_create,1,0,1,0
access_purchase_requisition_approve_line_user_create_ra,access_purchase_requisition_approve_line_create_ra,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_create,1,0,1,0
access_product_group_user_create_req,access_product_group_create_req,model_product_group,prakruti.group_prakruti_requisition_create,1,0,1,0
access_prakruti_production_slip_user_create_req,access_prakruti_production_slip_create_req,model_prakruti_production_slip,prakruti.group_prakruti_requisition_create,1,0,1,0
access_res_company_c_user_create_hg,access_res_company_c_create_hg,base.model_res_company,prakruti.group_prakruti_requisition_create,1,0,1,0




access_purchase_requisition_user_delete,access_purchase_requisition_delete,model_prakruti_purchase_requisition,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_purchase_requisition_line_user_delete,access_purchase_requisition_line_delete,model_prakruti_purchase_requisition_line,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_product_group_user_delete_pp,access_product_group_delete_pp,model_product_group,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_purchase_requisition_approve_user_delete_ra,access_purchase_requisition_approve_delete_ra,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_purchase_requisition_approve_line_user_delete_ra,access_purchase_requisition_approve_line_delete_ra,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_prakruti_production_slip_user_delete_ra,access_prakruti_production_slip_delete_ra,model_prakruti_production_slip,prakruti.group_prakruti_requisition_delete,1,0,0,1
access_res_company_c_user_delete_hg,access_res_company_c_delete_hg,base.model_res_company,prakruti.group_prakruti_requisition_delete,1,0,1,0












access_purchase_requisition_approve_user_read,access_purchase_requisition_approve_read,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_purchase_requisition_approve_line_user_read,access_purchase_requisition_approve_line_read,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_purchase_requisition_analysis_user_read_ra,access_purchase_requisition_analysis_read_ra,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_purchase_requisition_analysis_line_user_read_ra,access_purchase_requisition_analysis_line_read_ra,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_product_specification_main_user_read_only_app,access_product_specification_main_read_only_app,model_product_specification_main,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_product_specification_user_read_only_app,access_product_specification_read_only_app,model_product_specification,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_prakruti_purchase_requisition_approve_user_read_only_ij,access_prakruti_purchase_requisition_approve_read_only_ij,base.model_res_users,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_ij,access_prakruti_production_slip_read_only_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0
access_res_company_e_user_readonly_hg,access_res_company_e_readonly_hg,base.model_res_company,prakruti.group_prakruti_requisition_approval_read_only,1,0,0,0





access_purchase_requisition_approve_user_edit,access_purchase_requisition_approve_edit,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_purchase_requisition_approve_line_user_edit,access_purchase_requisition_approve_line_edit,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_purchase_requisition_analysis_user_edit_ra,access_purchase_requisition_analysis_edit_ra,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_approval_edit,1,1,1,0
access_purchase_requisition_analysis_line_user_edit_ra,access_purchase_requisition_analysis_line_edit_ra,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_approval_edit,1,1,1,0
access_product_group_user_edit_app,access_product_group_edit_app,model_product_group,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_product_specification_main_user_edit_app,access_product_specification_main_edit_app,model_product_specification_main,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_product_specification_user_edit_app,access_product_specification_edit_app,model_product_specification,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_prakruti_purchase_requisition_approve_user_edit_ij,access_prakruti_purchase_requisition_approve_edit_ij,base.model_res_users,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_prakruti_production_slip_user_edit_ij,access_prakruti_production_slip_edit_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0
access_res_company_e_user_edit_hg,access_res_company_e_edit_hg,base.model_res_company,prakruti.group_prakruti_requisition_approval_edit,1,1,0,0



access_purchase_requisition_approve_user_create,access_purchase_requisition_approve_create,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_purchase_requisition_approve_line_user_create,access_purchase_requisition_approve_line_create,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_purchase_requisition_analysis_user_create_ra,access_purchase_requisition_analysis_create_ra,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_purchase_requisition_analysis_line_user_create_ra,access_purchase_requisition_analysis_line_create_ra,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_product_group_user_create_app,access_product_group_create_app,model_product_group,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_product_specification_main_user_create_app,access_product_specification_main_create_app,model_product_specification_main,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_product_specification_user_create_app,access_product_specification_create_app,model_product_specification,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_prakruti_purchase_requisition_approve_user_create_ij,access_prakruti_purchase_requisition_approve_create_ij,base.model_res_users,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_prakruti_production_slip_user_create_ij,access_prakruti_production_slip_create_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_approval_create,1,0,1,0
access_res_company_e_user_create_hg,access_res_company_e_create_hg,base.model_res_company,prakruti.group_prakruti_requisition_approval_create,1,0,1,0




access_purchase_requisition_approve_user_delete,access_purchase_requisition_approve_delete,model_prakruti_purchase_requisition_approve,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_purchase_requisition_approve_line_user_delete,access_purchase_requisition_approve_line_delete,model_prakruti_purchase_requisition_approve_line,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_purchase_requisition_analysis_user_delete_ra,access_purchase_requisition_analysis_delete_ra,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_purchase_requisition_analysis_line_user_delete_ra,access_purchase_requisition_analysis_line_delete_ra,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_product_specification_main_user_delete_app,access_product_specification_main_delete_app,model_product_specification_main,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_product_specification_user_delete_app,access_product_specification_delete_app,model_product_specification,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_prakruti_purchase_requisition_approve_user_delete_ij,access_prakruti_purchase_requisition_approve_delete_ij,base.model_res_users,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_prakruti_production_slip_user_delete_ij,access_prakruti_production_slip_delete_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_approval_delete,1,0,0,1
access_res_company_e_user_delete_hg,access_res_company_e_delete_hg,base.model_res_company,prakruti.group_prakruti_requisition_approval_delete,1,0,1,0























access_purchase_requisition_analysis_user_read,access_purchase_requisition_analysis_read,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_purchase_requisition_analysis_line_user_read,access_purchase_requisition_analysis_line_read,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_price_request_user_read_pr,access_price_request_read_pr,model_prakruti_price_request,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_price_request_line_user_read_pr,access_price_request_line_read_pr,model_prakruti_price_request_line,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_vendor_list_line_user_read_pr,access_vendor_list_line_read_pr,model_prakruti_vendor_list_line,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_product_group_user_read_ac,access_product_group_read_ac,model_product_group,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0

access_purchase_order_user_read_preq,access_purchase_order_read_preq,model_prakruti_purchase_order,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_purchase_line_user_read_preq,access_purchase_line_read_preq,model_prakruti_purchase_line,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_purchase_requisition_analysis_user_read_only_ij,access_purchase_requisition_analysis_read_only_ij,base.model_res_users,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_prakruti_production_slip_user_read_only_ij,access_prakruti_production_slip_read_only_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0
access_res_company_f_user_readonly_hg,access_res_company_f_readonly_hg,base.model_res_company,prakruti.group_prakruti_requisition_analysis_read_only,1,0,0,0



access_purchase_requisition_analysis_user_edit,access_purchase_requisition_analysis_edit,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0
access_purchase_requisition_analysis_line_user_edit,access_purchase_requisition_analysis_line_edit,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0
access_product_group_user_edit_oo,access_product_group_edit_oo,model_product_group,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0
access_price_request_user_edit_pr,access_price_request_edit_pr,model_prakruti_price_request,prakruti.group_prakruti_requisition_analysis_edit,1,1,1,0
access_price_request_line_user_edit_pr,access_price_request_line_edit_pr,model_prakruti_price_request_line,prakruti.group_prakruti_requisition_analysis_edit,1,1,1,0
access_vendor_list_line_user_edit_pr,access_vendor_list_line_edit_pr,model_prakruti_vendor_list_line,prakruti.group_prakruti_requisition_analysis_edit,1,1,1,0
access_purchase_order_user_edit_preq,access_purchase_order_edit_preq,model_prakruti_purchase_order,prakruti.group_prakruti_requisition_analysis_edit,1,1,1,0
access_purchase_line_user_edit_preq,access_purchase_line_edit_preq,model_prakruti_purchase_line,prakruti.group_prakruti_requisition_analysis_edit,1,1,1,0
access_purchase_requisition_analysis_user_edit_ij,access_purchase_requisition_analysis_edit_ij,base.model_res_users,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0
access_prakruti_production_slip_user_edit_ij,access_prakruti_production_slip_edit_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0
access_res_company_f_user_edit_hg,access_res_company_f_edit_hg,base.model_res_company,prakruti.group_prakruti_requisition_analysis_edit,1,1,0,0





access_purchase_requisition_analysis_user_create,access_purchase_requisition_analysis_create,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_purchase_requisition_analysis_line_user_create,access_purchase_requisition_analysis_line_create,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_price_request_user_create_pr,access_price_request_create_pr,model_prakruti_price_request,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_price_request_line_user_create_pr,access_price_request_line_create_pr,model_prakruti_price_request_line,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_vendor_list_line_user_create_pr,access_vendor_list_line_create_pr,model_prakruti_vendor_list_line,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_product_group_user_create_pp,access_product_group_create_pp,model_product_group,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_purchase_order_user_create_preq,access_purchase_order_create_preq,model_prakruti_purchase_order,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_purchase_line_user_create_preq,access_purchase_line_create_preq,model_prakruti_purchase_line,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_purchase_requisition_analysis_user_create_ij,access_purchase_requisition_analysis_create_ij,base.model_res_users,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_prakruti_production_slip_user_create_ij,access_prakruti_production_slip_create_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0
access_res_company_f_user_create_hg,access_res_company_f_create_hg,base.model_res_company,prakruti.group_prakruti_requisition_analysis_create,1,0,1,0




access_purchase_requisition_analysis_user_delete,access_purchase_requisition_analysis_delete,model_prakruti_purchase_requistion_analysis,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_purchase_requisition_analysis_line_user_delete,access_purchase_requisition_analysis_line_delete,model_prakruti_purchase_requistion_analysis_line,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_product_group_user_delete_ww,access_product_group_delete_ww,model_product_group,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_price_request_user_delete_pr,access_price_request_edit_pr,model_prakruti_price_request,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_price_request_line_user_delete_pr,access_price_request_line_delete_pr,model_prakruti_price_request_line,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_vendor_list_line_user_delete_pr,access_vendor_list_line_delete_pr,model_prakruti_vendor_list_line,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_purchase_order_user_delete_preq,access_purchase_order_delete_preq,model_prakruti_purchase_order,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_purchase_line_user_delete_preq,access_purchase_line_delete_preq,model_prakruti_purchase_line,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_purchase_requisition_analysis_user_delete_ij,access_purchase_requisition_analysis_delete_ij,base.model_res_users,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_prakruti_production_slip_user_delete_ij,access_prakruti_production_slip_delete_ij,model_prakruti_production_slip,prakruti.group_prakruti_requisition_analysis_delete,1,0,0,1
access_res_company_f_user_delete_hg,access_res_company_f_delete_hg,base.model_res_company,prakruti.group_prakruti_requisition_analysis_delete,1,0,1,0



























access_price_request_user_read,access_price_request_read,model_prakruti_price_request,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_price_request_line_user_read,access_price_request_line_read,model_prakruti_price_request_line,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_vendor_list_line_user_read,access_vendor_list_line_read,model_prakruti_vendor_list_line,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_purchase_order_quotation_user_read_qo,access_purchase_order_quotation_read_qo,model_prakruti_purchase_order_quotation,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_purchase_quotation_line_user_read_qo,access_purchase_quotation_line_read_qo,model_prakruti_purchase_quotation_line,prakruti.group_prakruti_price_request_read_only,1,0,0,0
access_product_group_user_read_pr,access_product_group_read_pr,model_product_group,prakruti.group_prakruti_price_request_read_only,1,0,0,0
