id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_sub_plant_user_delete_co,access_prakruti_sub_plant_delete_co,model_prakruti_main_plant,prakruti.group_prakruti_sub_plant_delete,1,0,0,1
access_product_product_delete,access_prakruti_product_product_delete,product.model_product_product,prakruti.group_prakruti_sub_plant_delete,1,0,0,1
access_res_company_bk_user_delete_hg,access_res_company_bk_delete_hg,base.model_res_company,prakruti.group_prakruti_sub_plant_delete,1,0,1,0






access_prakruti_sieve_master_user_read_only,access_prakruti_sieve_master_read_only,model_prakruti_sieve_master,prakruti.group_prakruti_sieve_master_read_only,1,0,0,0
access_prakruti_sub_plant_read_only_sm,access_prakruti_sub_plant_read_only_sm,model_prakruti_sub_plant,prakruti.group_prakruti_sieve_master_read_only,1,0,0,0
access_res_company_bj_user_readonly_hg,access_res_company_bj_readonly_hg,base.model_res_company,prakruti.group_prakruti_sieve_master_read_only,1,0,0,0


access_prakruti_sieve_master_user_edit,access_prakruti_sieve_master_edit,model_prakruti_sieve_master,prakruti.group_prakruti_sieve_master_edit,1,1,0,0
access_prakruti_sub_plant_edit_sm,access_prakruti_sub_plant_edit_sm,model_prakruti_sub_plant,prakruti.group_prakruti_sieve_master_edit,1,1,0,0
access_res_company_bj_user_create_hg,access_res_company_bj_create_hg,base.model_res_company,prakruti.group_prakruti_sieve_master_edit,1,0,1,0


access_prakruti_sieve_master_user_create,access_prakruti_sieve_master_create,model_prakruti_sieve_master,prakruti.group_prakruti_sieve_master_create,1,0,1,0
access_prakruti_sub_plant_create_sm,access_prakruti_sub_plant_create_sm,model_prakruti_sub_plant,prakruti.group_prakruti_sieve_master_create,1,0,1,0
access_res_company_bj_user_edit_hg,access_res_company_bj_edit_hg,base.model_res_company,prakruti.group_prakruti_sieve_master_create,1,1,0,0

access_prakruti_sieve_master_user_delete,access_prakruti_sieve_master_delete,model_prakruti_sieve_master,prakruti.group_prakruti_sieve_master_delete,1,0,0,1
access_prakruti_sub_plant_delete_sm,access_prakruti_sub_plant_delete_sm,model_prakruti_sub_plant,prakruti.group_prakruti_sieve_master_delete,1,0,0,1
access_res_company_bj_user_delete_hg,access_res_company_bj_delete_hg,base.model_res_company,prakruti.group_prakruti_sieve_master_delete,1,0,1,0






access_prakruti_mesh_master_user_read_only,access_prakruti_mesh_master_read_only,model_prakruti_mesh_master,prakruti.group_prakruti_mesh_master_read_only,1,0,0,0
access_prakruti_mesh_master_user_read_only_co,access_prakruti_mesh_master_read_only_co,model_prakruti_sub_plant,prakruti.group_prakruti_mesh_master_read_only,1,0,0,0
access_res_company_bi_user_readonly_hg,access_res_company_bi_readonly_hg,base.model_res_company,prakruti.group_prakruti_mesh_master_read_only,1,0,0,0

access_prakruti_mesh_master_user_edit,access_prakruti_mesh_master_edit,model_prakruti_mesh_master,prakruti.group_prakruti_mesh_master_edit,1,1,0,0
access_prakruti_mesh_master_user_edit_ca,access_prakruti_mesh_master_edit_ca,model_prakruti_sub_plant,prakruti.group_prakruti_mesh_master_edit,1,1,0,0
access_res_company_bi_user_edit_hg,access_res_company_bi_edit_hg,base.model_res_company,prakruti.group_prakruti_mesh_master_edit,1,1,0,0

access_prakruti_mesh_master_user_create,access_prakruti_mesh_master_create,model_prakruti_mesh_master,prakruti.group_prakruti_mesh_master_create,1,0,1,0
access_prakruti_mesh_master_user_create_co,access_prakruti_mesh_master_create_co,model_prakruti_sub_plant,prakruti.group_prakruti_mesh_master_create,1,0,1,0
access_res_company_bi_user_create_hg,access_res_company_bi_create_hg,base.model_res_company,prakruti.group_prakruti_mesh_master_create,1,0,1,0

access_prakruti_mesh_master_user_delete,access_prakruti_mesh_master_delete,model_prakruti_mesh_master,prakruti.group_prakruti_mesh_master_delete,1,0,0,1
access_prakruti_mesh_master_user_delete_co,access_prakruti_mesh_master_delete_co,model_prakruti_sub_plant,prakruti.group_prakruti_mesh_master_delete,1,0,0,1
access_res_company_bi_user_delete_hg,access_res_company_bi_delete_hg,base.model_res_company,prakruti.group_prakruti_mesh_master_delete,1,0,1,0



access_prakruti_shift_master_user_read_only,access_prakruti_shift_master_read_only,model_prakruti_shift_master,prakruti.group_prakruti_shift_master_read_only,1,0,0,0
access_res_company_bh_user_readonly_hg,access_res_company_bh_readonly_hg,base.model_res_company,prakruti.group_prakruti_shift_master_read_only,1,0,0,0

access_prakruti_shift_master_user_edit,access_prakruti_shift_master_edit,model_prakruti_shift_master,prakruti.group_prakruti_shift_master_edit,1,1,0,0
access_res_company_bh_user_edit_hg,access_res_company_bh_edit_hg,base.model_res_company,prakruti.group_prakruti_shift_master_edit,1,1,0,0

access_prakruti_shift_master_user_create,access_prakruti_shift_master_create,model_prakruti_shift_master,prakruti.group_prakruti_shift_master_create,1,0,1,0
access_res_company_bh_user_create_hg,access_res_company_bh_create_hg,base.model_res_company,prakruti.group_prakruti_shift_master_create,1,0,1,0

access_prakruti_shift_master_user_delete,access_prakruti_shift_master_delete,model_prakruti_shift_master,prakruti.group_prakruti_shift_master_delete,1,0,0,1
access_res_company_bh_user_delete_hg,access_res_company_bh_delete_hg,base.model_res_company,prakruti.group_prakruti_shift_master_delete,1,0,1,0






access_prakruti_shift_assignment_user_read_only,access_prakruti_shift_assignment_read_only,model_prakruti_shift_assignment,prakruti.group_prakruti_shift_assignment_read_only,1,0,0,0
access_prakruti_shift_assignment_user_read_only_io,access_prakruti_shift_assignment_read_only_io,model_prakruti_shift_master,prakruti.group_prakruti_shift_assignment_read_only,1,0,0,0
access_prakruti_shift_assignment_user_read_only_co,access_prakruti_shift_assignment_read_only_co,model_prakruti_sub_plant,prakruti.group_prakruti_shift_assignment_read_only,1,0,0,0
access_res_company_bg_user_readonly_hg,access_res_company_bg_readonly_hg,base.model_res_company,prakruti.group_prakruti_shift_assignment_read_only,1,0,0,0




access_prakruti_shift_assignment_user_edit,access_prakruti_shift_assignment_edit,model_prakruti_shift_assignment,prakruti.group_prakruti_shift_assignment_edit,1,1,0,0
access_prakruti_shift_assignment_user_edit_io,access_prakruti_shift_assignment_edit_io,model_prakruti_shift_master,prakruti.group_prakruti_shift_assignment_edit,1,1,0,0
access_prakruti_shift_assignment_user_edit_ca,access_prakruti_shift_assignment_edit_ca,model_prakruti_sub_plant,prakruti.group_prakruti_shift_assignment_edit,1,1,0,0
access_res_company_bg_user_edit_hg,access_res_company_bg_edit_hg,base.model_res_company,prakruti.group_prakruti_shift_assignment_edit,1,1,0,0




access_prakruti_shift_assignment_user_create,access_prakruti_shift_assignment_create,model_prakruti_shift_assignment,prakruti.group_prakruti_shift_assignment_create,1,0,1,0
access_prakruti_shift_assignment_user_create_io,access_prakruti_shift_assignment_create_io,model_prakruti_shift_master,prakruti.group_prakruti_shift_assignment_create,1,0,1,0
access_prakruti_shift_assignment_user_create_co,access_prakruti_shift_assignment_create_co,model_prakruti_sub_plant,prakruti.group_prakruti_shift_assignment_create,1,0,1,0
access_res_company_bg_user_create_hg,access_res_company_bg_create_hg,base.model_res_company,prakruti.group_prakruti_shift_assignment_create,1,0,1,0



access_prakruti_shift_assignment_user_delete,access_prakruti_shift_assignment_delete,model_prakruti_shift_assignment,prakruti.group_prakruti_shift_assignment_delete,1,0,0,1
access_prakruti_shift_assignment_user_delete_io,access_prakruti_shift_assignment_delete_io,model_prakruti_shift_master,prakruti.group_prakruti_shift_assignment_delete,1,0,0,1
access_prakruti_shift_assignment_user_delete_co,access_prakruti_shift_assignment_delete_co,model_prakruti_sub_plant,prakruti.group_prakruti_shift_assignment_delete,1,0,0,1
access_res_company_bg_user_delete_hg,access_res_company_bg_delete_hg,base.model_res_company,prakruti.group_prakruti_shift_assignment_delete,1,0,1,0




access_prakruti_manage_parameters_user_read_only,access_prakruti_manage_parameters_read_only,model_prakruti_manage_parameters,prakruti.group_prakruti_manage_parameters_read_only,1,0,0,0
access_res_company_bf_user_readonly_hg,access_res_company_bf_readonly_hg,base.model_res_company,prakruti.group_prakruti_manage_parameters_read_only,1,0,0,0




access_prakruti_manage_parameters_user_edit,access_prakruti_manage_parameters_edit,model_prakruti_manage_parameters,prakruti.group_prakruti_manage_parameters_edit,1,1,0,0
access_res_company_bf_user_edit_hg,access_res_company_bf_edit_hg,base.model_res_company,prakruti.group_prakruti_manage_parameters_edit,1,1,0,0




access_prakruti_manage_parameters_user_create,access_prakruti_manage_parameters_create,model_prakruti_manage_parameters,prakruti.group_prakruti_manage_parameters_create,1,0,1,0
access_res_company_bf_user_create_hg,access_res_company_bf_create_hg,base.model_res_company,prakruti.group_prakruti_manage_parameters_create,1,0,1,0




access_prakruti_manage_parameters_user_delete,access_prakruti_manage_parameters_delete,model_prakruti_manage_parameters,prakruti.group_prakruti_manage_parameters_delete,1,0,0,1
access_res_company_bf_user_delete_hg,access_res_company_bf_delete_hg,base.model_res_company,prakruti.group_prakruti_manage_parameters_delete,1,0,1,0






access_prakruti_batch_master_user_read_only,access_prakruti_batch_master_read_only,model_prakruti_batch_master,prakruti.group_prakruti_batch_master_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_bmq,access_prakruti_sub_plant_read_only_bmq,model_prakruti_sub_plant,prakruti.group_prakruti_batch_master_read_only,1,0,0,0
access_res_company_be_user_readonly_hg,access_res_company_be_readonly_hg,base.model_res_company,prakruti.group_prakruti_batch_master_read_only,1,0,0,0


access_prakruti_batch_master_user_edit,access_prakruti_batch_master_edit,model_prakruti_batch_master,prakruti.group_prakruti_batch_master_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_bmq,access_prakruti_sub_plant_edit_bmq,model_prakruti_sub_plant,prakruti.group_prakruti_batch_master_edit,1,1,0,0
access_res_company_be_user_edit_hg,access_res_company_be_edit_hg,base.model_res_company,prakruti.group_prakruti_batch_master_edit,1,1,0,0



access_prakruti_batch_master_user_create,access_prakruti_batch_master_create,model_prakruti_batch_master,prakruti.group_prakruti_batch_master_create,1,0,1,0
access_prakruti_sub_plant_user_create_bmq,access_prakruti_sub_plant_create_bmq,model_prakruti_sub_plant,prakruti.group_prakruti_batch_master_create,1,0,1,0
access_res_company_be_user_create_hg,access_res_company_be_create_hg,base.model_res_company,prakruti.group_prakruti_batch_master_create,1,0,1,0



access_prakruti_batch_master_user_delete,access_prakruti_batch_master_delete,model_prakruti_batch_master,prakruti.group_prakruti_batch_master_delete,1,0,0,1
access_prakruti_sub_plant_user_delete_bmq,access_prakruti_sub_plant_delete_bmq,model_prakruti_sub_plant,prakruti.group_prakruti_batch_master_delete,1,0,0,1
access_res_company_be_user_delete_hg,access_res_company_be_delete_hg,base.model_res_company,prakruti.group_prakruti_batch_master_delete,1,0,1,0








access_prakruti_machine_user_read_only,access_prakruti_machine_read_only,model_prakruti_machine,prakruti.group_prakruti_machine_read_only,1,0,0,0
access_res_company_bd_user_readonly_hg,access_res_company_bd_readonly_hg,base.model_res_company,prakruti.group_prakruti_machine_read_only,1,0,0,0



access_prakruti_machine_user_edit,access_prakruti_machine_edit,model_prakruti_machine,prakruti.group_prakruti_machine_edit,1,1,0,0
access_res_company_bd_user_edit_hg,access_res_company_bd_edit_hg,base.model_res_company,prakruti.group_prakruti_machine_edit,1,1,0,0


access_prakruti_machine_user_create,access_prakruti_machine_create,model_prakruti_machine,prakruti.group_prakruti_machine_create,1,0,1,0
access_res_company_bd_user_create_hg,access_res_company_bd_create_hg,base.model_res_company,prakruti.group_prakruti_machine_create,1,0,1,0



access_prakruti_machine_user_delete,access_prakruti_machine_delete,model_prakruti_machine,prakruti.group_prakruti_machine_delete,1,0,0,1
access_res_company_bd_user_delete_hg,access_res_company_bd_delete_hg,base.model_res_company,prakruti.group_prakruti_machine_delete,1,0,1,0





access_prakruti_breakdown_item_user_read_only,access_prakruti_breakdown_item_read_only,model_prakruti_breakdown_item,prakruti.group_prakruti_breakdown_item_read_only,1,0,0,0
access_res_company_bc_user_readonly_hg,access_res_company_bc_readonly_hg,base.model_res_company,prakruti.group_prakruti_breakdown_item_read_only,1,0,0,0



access_prakruti_breakdown_item_user_edit,access_prakruti_breakdown_item_edit,model_prakruti_breakdown_item,prakruti.group_prakruti_breakdown_item_edit,1,1,0,0
access_res_company_bc_user_edit_hg,access_res_company_bc_edit_hg,base.model_res_company,prakruti.group_prakruti_breakdown_item_edit,1,1,0,0


access_prakruti_breakdown_item_user_create,access_prakruti_breakdown_item_create,model_prakruti_breakdown_item,prakruti.group_prakruti_breakdown_item_create,1,0,1,0
access_res_company_bc_user_create_hg,access_res_company_bc_create_hg,base.model_res_company,prakruti.group_prakruti_breakdown_item_create,1,0,1,0



access_prakruti_breakdown_item_user_delete,access_prakruti_breakdown_item_delete,model_prakruti_breakdown_item,prakruti.group_prakruti_breakdown_item_delete,1,0,0,1
access_res_company_bc_user_delete_hg,access_res_company_bc_delete_hg,base.model_res_company,prakruti.group_prakruti_breakdown_item_delete,1,0,1,0







access_prakruti_extraction_changes_user_read_only,access_prakruti_extraction_changes_read_only,model_prakruti_extraction_changes,prakruti.group_prakruti_extraction_changes_read_only,1,0,0,0
access_res_company_bb_user_readonly_hg,access_res_company_bb_readonly_hg,base.model_res_company,prakruti.group_prakruti_extraction_changes_read_only,1,0,0,0



access_prakruti_extraction_changes_user_edit,access_prakruti_extraction_changes_edit,model_prakruti_extraction_changes,prakruti.group_prakruti_extraction_changes_edit,1,1,0,0
access_res_company_bb_user_edit_hg,access_res_company_bb_edit_hg,base.model_res_company,prakruti.group_prakruti_extraction_changes_edit,1,1,0,0



access_prakruti_extraction_changes_user_create,access_prakruti_extraction_changes_create,model_prakruti_extraction_changes,prakruti.group_prakruti_extraction_changes_create,1,0,1,0
access_res_company_bb_user_create_hg,access_res_company_bb_create_hg,base.model_res_company,prakruti.group_prakruti_extraction_changes_create,1,0,1,0



access_prakruti_extraction_changes_user_delete,access_prakruti_extraction_changes_delete,model_prakruti_extraction_changes,prakruti.group_prakruti_extraction_changes_delete,1,0,0,1
access_res_company_bb_user_delete_hg,access_res_company_bb_delete_hg,base.model_res_company,prakruti.group_prakruti_extraction_changes_delete,1,0,1,0








access_prakruti_stage_user_read_only,access_prakruti_stage_read_only,model_prakruti_stage,prakruti.group_prakruti_stage_read_only,1,0,0,0
access_res_company_ba_user_readonly_hg,access_res_company_ba_readonly_hg,base.model_res_company,prakruti.group_prakruti_stage_read_only,1,0,0,0

access_prakruti_stage_user_edit,access_prakruti_stage_edit,model_prakruti_stage,prakruti.group_prakruti_stage_edit,1,1,0,0
access_res_company_ba_user_edit_hg,access_res_company_ba_edit_hg,base.model_res_company,prakruti.group_prakruti_stage_edit,1,1,0,0

access_prakruti_stage_user_create,access_prakruti_stage_create,model_prakruti_stage,prakruti.group_prakruti_stage_create,1,0,1,0
access_res_company_ba_user_create_hg,access_res_company_ba_create_hg,base.model_res_company,prakruti.group_prakruti_stage_create,1,0,1,0

access_prakruti_stage_user_delete,access_prakruti_stage_delete,model_prakruti_stage,prakruti.group_prakruti_stage_delete,1,0,0,1
access_res_company_ba_user_delete_hg,access_res_company_ba_delete_hg,base.model_res_company,prakruti.group_prakruti_stage_delete,1,0,1,0





access_prakruti_process_order_user_read_only,access_prakruti_process_order_read_only,model_prakruti_process_order,prakruti.group_prakruti_process_order_read_only,1,0,0,0
access_res_company_az_user_readonly_hg,access_res_company_az_readonly_hg,base.model_res_company,prakruti.group_prakruti_process_order_read_only,1,0,0,0

access_prakruti_process_order_user_edit,access_prakruti_process_order_edit,model_prakruti_process_order,prakruti.group_prakruti_process_order_edit,1,1,0,0
access_res_company_az_user_edit_hg,access_res_company_az_edit_hg,base.model_res_company,prakruti.group_prakruti_process_order_edit,1,1,0,0

access_prakruti_process_order_user_create,access_prakruti_process_order_create,model_prakruti_process_order,prakruti.group_prakruti_process_order_create,1,0,1,0
access_res_company_az_user_create_hg,access_res_company_az_create_hg,base.model_res_company,prakruti.group_prakruti_process_order_create,1,0,1,0

access_prakruti_process_order_user_delete,access_prakruti_process_order_delete,model_prakruti_process_order,prakruti.group_prakruti_process_order_delete,1,0,0,1
access_res_company_az_user_delete_hg,access_res_company_az_delete_hg,base.model_res_company,prakruti.group_prakruti_process_order_delete,1,0,1,0







access_prakruti_syrup_user_read_only,access_prakruti_syrup_read_only,model_prakruti_syrup,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_syrup_line_user_read_only,access_prakruti_syrup_line_read_only,model_prakruti_syrup_line,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_product_product_read_only_si,access_prakruti_product_product_read_only_si,product.model_product_product,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_syrup_user_read_only_ru,access_prakruti_syrup_read_only_ru,base.model_res_users,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_bt,access_prakruti_sub_plant_read_only_bt,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_request_user_read_only,access_store_request_read_only,prakruti.model_prakruti_store_request,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_request_item_user_read_only,access_store_request_item_read_only,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_ui,access_prakruti_batch_master_read_only_ui,model_prakruti_batch_master,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_product_uom_read_only,access_prakruti_product_uom_read_only,product.model_product_uom,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_syrup_packing_line_user_read_only,access_prakruti_syrup_packing_line_read_only,model_prakruti_syrup_line_packing,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_grn_inspection_details_user_read_only_bs,access_prakruti_grn_inspection_details_read_only_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_syrup_standard_batch_size_user_read_only,access_prakruti_syrup_standard_batch_size_read_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_prakruti_syrup_bom_grn_list_line_user_read_only,access_prakruti_syrup_bom_grn_list_line_read_only,model_prakruti_syrup_bom_grn_list_line,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_approve_request_user_read_only,access_store_approve_request_read_only,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_approve_request_item_user_read_only,access_store_approve_request_item_read_only,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_issue_user_read_only,access_store_issue_read_only,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_store_issue_item_user_read_only,access_store_issue_item_read_only,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_syrup_read_only,1,0,0,0
access_res_company_ay_user_readonly_hg,access_res_company_ay_readonly_hg,base.model_res_company,prakruti.group_prakruti_syrup_read_only,1,0,0,0






access_prakruti_syrup_user_edit,access_prakruti_syrup_edit,model_prakruti_syrup,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_syrup_line_user_edit,access_prakruti_syrup_line_edit,model_prakruti_syrup_line,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_product_product_edit_is,access_prakruti_product_product_edit_is,product.model_product_product,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_syrup_user_edit_ru,access_prakruti_syrup_edit_ru,base.model_res_users,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_bt,access_prakruti_sub_plant_edit_bt,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_store_request_user_edit,access_store_request_edit,prakruti.model_prakruti_store_request,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_store_request_item_user_edit,access_store_request_item_edit,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_prakruti_batch_master_user_edit_ui,access_prakruti_batch_master_edit_ui,model_prakruti_batch_master,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_product_uom_edit,access_prakruti_product_uom_edit,product.model_product_uom,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_syrup_packing_line_user_edit,access_prakruti_syrup_packing_line_edit,model_prakruti_syrup_line_packing,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_manage_department_sorting_user_edit_syrup,access_manage_department_sorting_edit_syrup,base.model_manage_department_sorting,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_grn_inspection_details_user_edit_bs,access_prakruti_grn_inspection_details_edit_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_syrup_standard_batch_size_user_edit,access_prakruti_syrup_standard_batch_size_edit_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_prakruti_syrup_bom_grn_list_line_user_edit,access_prakruti_syrup_bom_grn_list_line,model_prakruti_syrup_bom_grn_list_line,prakruti.group_prakruti_syrup_edit,1,1,0,0
access_store_approve_request_user_edit,access_store_approve_request_edit,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_store_approve_request_item_user_edit,access_store_approve_request_item_edit,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_store_issue_user_edit,access_store_issue_edit,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_store_issue_item_user_edit,access_store_issue_item_edit,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_syrup_edit,1,1,1,0
access_res_company_ay_user_edit_hg,access_res_company_ay_edit_hg,base.model_res_company,prakruti.group_prakruti_syrup_edit,1,1,0,0




access_prakruti_syrup_user_create,access_prakruti_syrup_create,model_prakruti_syrup,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_syrup_line_user_create,access_prakruti_syrup_line_create,model_prakruti_syrup_line,prakruti.group_prakruti_syrup_create,1,0,1,0
access_product_product_create_is,access_prakruti_product_product_create_is,product.model_product_product,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_syrup_user_create_ru,access_prakruti_syrup_create_ru,base.model_res_users,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_sub_plant_user_create_bt,access_prakruti_sub_plant_create_bt,model_prakruti_sub_plant,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_request_user_create,access_store_request_create,prakruti.model_prakruti_store_request,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_request_item_user_create,access_store_request_item_create,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_batch_master_user_create_ui,access_prakruti_batch_master_create_ui,model_prakruti_batch_master,prakruti.group_prakruti_syrup_create,1,0,1,0
access_product_uom_create,access_prakruti_product_uom_create,product.model_product_uom,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_syrup_packing_line_user_create,access_prakruti_syrup_packing_line_create,model_prakruti_syrup_line_packing,prakruti.group_prakruti_syrup_create,1,0,1,0
access_manage_department_sorting_user_create_syrup,access_manage_department_sorting_create_syrup,base.model_manage_department_sorting,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_grn_inspection_details_user_create_bs,access_prakruti_grn_inspection_details_create_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_syrup_standard_batch_size_user_create_only,access_prakruti_syrup_standard_batch_size_create_only,model_prakruti_standard_product,prakruti.group_prakruti_syrup_create,1,0,1,0
access_prakruti_syrup_bom_grn_list_line_user_create,access_prakruti_syrup_bom_grn_list_line_create,model_prakruti_syrup_bom_grn_list_line,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_approve_request_user_create,access_store_approve_request_create,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_approve_request_item_user_create,access_store_approve_request_item_create,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_issue_user_create,access_store_issue_create,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_syrup_create,1,0,1,0
access_store_issue_item_user_create,access_store_issue_item_create,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_syrup_create,1,0,1,0
